# c0 + a0 * ((feature_28 * feature_22) / (feature_3^3)) + a1 * ((feature_19 - feature_16) * (feature_2^2)) + a2 * ((|feature_26 - feature_2|) - (feature_18 / feature_7)) + a3 * (|(feature_15 + feature_3) - sqrt(feature_12)|) + a4 * ((feature_30 - feature_16) * (feature_8 * feature_3))
# Property Label: $target$; Unit of the Property: Unitless
# RMSE: 0.444321506313581; Max AE: 2.67279822497345
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all ,  1.277425476803824e+00,  4.748551544415213e-01, -3.208365029683226e-01,  1.448043527526968e-02, -5.924457772811287e-03,  8.951883092738786e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         27|21|mult|2|cb|div; ((feature_28 * feature_22) / (feature_3^3)); $\left(\frac{ \left(feature_{28} feature_{22}\right) }{ \left(feature_{3}^3\right) } \right)$; ((feature_28 .* feature_22) ./ (feature_3).^3); ((newdata$feature_28 * newdata$feature_22) / (newdata$feature_3)^3); feature_28,feature_22,feature_3
# 1;  2; Unitless;                                         18|15|sub|1|sq|mult; ((feature_19 - feature_16) * (feature_2^2)); $\left(\left(feature_{19} - feature_{16}\right) \left(feature_{2}^2\right)\right)$; ((feature_19 - feature_16) .* (feature_2)^2); ((newdata$feature_19 - newdata$feature_16) * (newdata$feature_2)^2); feature_19,feature_16,feature_2
# 2;  2; Unitless;                                         25|1|abd|17|6|div|sub; ((|feature_26 - feature_2|) - (feature_18 / feature_7)); $\left(\left(\left|feature_{26} - feature_{2}\right|\right) - \left(\frac{ feature_{18} }{ feature_{7} } \right)\right)$; (abs(feature_26 - feature_2) - (feature_18 ./ feature_7)); (abs(newdata$feature_26 - newdata$feature_2) - (newdata$feature_18 / newdata$feature_7)); feature_26,feature_2,feature_18,feature_7
# 3;  2; Unitless;                                         14|2|add|11|sqrt|abd; (|(feature_15 + feature_3) - sqrt(feature_12)|); $\left(\left|\left(feature_{15} + feature_{3}\right) - \left(\sqrt{ feature_{12} }\right)\right|\right)$; abs((feature_15 + feature_3) - sqrt(feature_12)); abs((newdata$feature_15 + newdata$feature_3) - sqrt(newdata$feature_12)); feature_15,feature_3,feature_12
# 4;  2; Unitless;                                         29|15|sub|7|2|mult|mult; ((feature_30 - feature_16) * (feature_8 * feature_3)); $\left(\left(feature_{30} - feature_{16}\right) \left(feature_{8} feature_{3}\right)\right)$; ((feature_30 - feature_16) .* (feature_8 .* feature_3)); ((newdata$feature_30 - newdata$feature_16) * (newdata$feature_8 * newdata$feature_3)); feature_30,feature_16,feature_8,feature_3
# Number of Samples Per Task
# Task, n_samples               
# all , 1696                  

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
1121        ,  9.399999999999998e-01,  1.232337545858684e+00,  1.871083551769605e-02, -6.355034638450368e-04, -2.479294741577342e-01,  5.363388990182187e-01, -3.818713428114236e+01
1122        ,  1.960000000000000e+00,  2.126511217970168e+00,  4.789133239809638e-03,  0.000000000000000e+00,  6.716851659686377e-01,  3.965029123287262e+01, -1.462670213909923e+02
1123        ,  1.860000000000000e+00,  1.931771918196358e+00,  2.735809336543041e-01,  0.000000000000000e+00,  2.471278123336026e-02,  3.386833925547460e+01, -3.453561996566705e+01
1124        ,  1.999999999999999e-01,  8.652340054442124e-01,  0.000000000000000e+00,  1.185651554712613e-01,  4.825100816929430e-01,  5.459352684184779e+00,  1.772741975044110e+00
1125        ,  8.200000000000000e-01,  1.100702878068003e+00,  0.000000000000000e+00, -1.157723377129396e-02, -9.314455574820707e-02,  1.274344412810613e+00, -2.745818247642031e+01
1126        ,  3.940000000000000e+00,  2.937363571343699e+00,  1.650339133046768e-01,  1.132284205665109e-03, -4.622662141831111e-01,  1.124358381975156e+00, -2.812453147962037e+02
1127        ,  4.000000000000000e-01,  6.263250778529081e-01,  2.375137923279076e-03,  1.414151210223375e-02,  7.302533393782180e-01,  3.411070028492603e+00,  1.581820948044596e+01
1128        ,  1.200000000000000e+00,  1.389096048142985e+00,  4.782073772465009e-02, -3.761989095894714e-03,  1.215130358282681e-01,  2.752688294451240e+01, -1.265791463813702e+01
1129        ,  1.880000000000000e+00,  1.063839017834110e+00,  3.564977561877082e-02,  1.027151787930439e-02,  4.225080983976681e-01,  5.296623503263817e+00, -2.989166392500657e+01
1130        ,  2.420000000000000e+00,  1.388607105831988e+00,  0.000000000000000e+00,  4.858659354509907e-02,  3.911361383222445e-02,  4.517895795261104e+00, -7.046639466805676e+01
1131        ,  1.660000000000000e+00,  1.549617685042536e+00,  2.853165763571747e-02,  4.579417534277090e-02, -1.262213221089275e-01,  1.972929323544995e+01, -4.558249180803485e+01
1132        ,  8.800000000000001e-01,  9.615317217842715e-01, -6.077490187496917e-05,  3.077122281350934e-02,  5.829751000355523e-01,  1.891922441813175e+01,  5.926236530241761e+00
1133        ,  8.400000000000000e-01,  1.367381792384984e+00,  6.544178538285962e-03,  4.496633503668865e-02,  5.017616076855402e-01,  1.124875117119855e+01, -7.436594704858602e+01
1134        ,  2.120000000000000e+00,  1.715477638471227e+00,  3.772020556662084e-02,  4.736235593337076e-01,  3.722369786148974e-01,  3.014973853658405e+01, -3.883019696864934e+01
1135        ,  1.940000000000000e+00,  1.576939818994863e+00,  1.126273693894299e-02,  3.647055219609074e-03,  4.615483545399187e-01,  2.632302234484752e+01, -7.301007703007929e+01
1136        ,  3.360000000000000e+00,  3.103482221710102e+00,  3.993708346562266e-02,  4.637584003932049e-03, -7.326492033213136e-01,  3.829247662902490e+01, -2.304890672854089e+02
1137        ,  9.000000000000001e-01,  9.138416864336777e-01,  7.339212981407736e-04,  0.000000000000000e+00,  5.304269457661752e-01,  1.309767391522961e+01,  2.977227112314105e-01
1138        ,  1.200000000000000e-01,  9.534073538384810e-01,  3.996824552602684e-03,  1.032442274248112e-01,  8.642872335607088e-01,  1.597676844585767e+01, -8.444937849496736e+00
1139        ,  4.799999999999998e-01,  9.505549027230615e-01,  1.096004036418929e-02, -4.869160720511313e-02,  3.418548750457629e-01,  2.181243791026333e-01, -2.886481979568795e+01
1140        ,  1.620000000000000e+00,  1.126077339188465e+00,  3.041173679870330e-02, -3.509158690927428e-02,  7.138648028947365e-01,  3.300446433550797e+01,  6.782291432860140e+00
1141        ,  7.800000000000002e-01,  1.133427933150913e+00,  1.748804488975719e-02, -7.713219182391406e-05, -4.471018705375307e-02,  6.018708548995217e+00, -1.931626507553008e+01
1142        ,  4.600000000000000e-01,  6.133035398411183e-01,  1.846769388949221e-02,  2.345662504178058e-01,  1.086594170587417e+00,  1.378069982591292e+00,  1.488690575690433e+01
1143        ,  2.160000000000000e+00,  2.086440844465004e+00,  2.332197564037695e-01, -6.863130559232836e-03,  9.485938839944352e-02,  1.861954557470430e+01, -1.109647371450541e+02
1144        ,  1.500000000000000e+00,  1.408958338185548e+00,  2.134725861028195e-02,  4.140364416655435e-02,  4.269259634423745e-01,  1.331739393383662e+01, -6.936863271891509e+01
1145        ,  4.000000000000000e-01,  8.581004628759576e-01,  5.018403266215742e-03, -1.818279737881481e-04,  4.169906819477602e-01,  8.062158552495333e-01, -1.328380385886831e+01
1146        ,  1.800000000000000e+00,  2.585232125587785e+00,  6.894946545505122e-03,  5.774219092073708e-02, -5.185821814774694e-01,  1.332218664260209e+01, -2.185053474224631e+02
1147        ,  4.080000000000000e+00,  4.470933353346663e+00,  1.534947822041328e-01,  0.000000000000000e+00, -3.407781144868764e-01,  2.075908003542044e+01, -5.012665191049897e+02
1148        ,  1.240000000000000e+00,  1.413889743439720e+00,  3.074081474663983e-04, -2.284304025122341e-03,  1.454175730347119e-01,  3.753000491853180e+01, -3.814343197800072e+00
1149        ,  1.940000000000000e+00,  2.046520456386963e+00,  9.308518906656368e-02,  0.000000000000000e+00,  3.374487401561427e-01,  3.675308904569192e+01, -1.027077793531158e+02
1150        ,  1.200000000000000e+00,  1.254690018404584e+00,  4.312708249682029e-02,  5.443260969075836e-01,  1.907195716339350e-01,  2.687463559691508e+00, -1.151298284011037e+01
1151        ,  1.200000000000000e+00,  7.506971161710012e-01,  3.373732795086579e-03,  2.678348390769511e-02,  9.446089274959969e-01,  1.056169822846987e+01,  1.922897212773809e+00
1152        ,  2.360000000000000e+00,  1.440721349884879e+00,  1.004301969668478e-02, -8.379924434220415e-05,  1.210201690167433e-01,  2.736157624931588e+01, -2.959997092100222e+01
1153        ,  1.040000000000000e+00,  1.260832177559720e+00,  9.757140331367407e-03,  7.966198075416089e-02, -9.272899746976732e-02,  1.639647918415569e+01, -8.131198749076017e+00
1154        ,  9.200000000000002e-01,  1.020548091799504e+00,  3.086918944802267e-02, -7.225401728315453e-02,  5.770294081027495e-01,  1.832314404547437e+01, -6.758742076252752e+00
1155        ,  1.700000000000000e+00,  1.283334619324418e+00,  1.369013872986321e-03,  8.838906573725615e-02,  1.709810201063260e-01,  2.564058596462235e+01, -4.725428308752425e+00
1156        ,  2.160000000000000e+00,  2.022158665504880e+00,  1.500192838709128e-01, -1.654161395471421e-02, -2.714297058793834e-01,  1.304495883145530e+01, -1.126188349337324e+02
1157        ,  1.040000000000000e+00,  9.040426130739311e-01,  6.493754648741619e-03,  4.111915729742477e-04,  3.682800507477517e-01,  6.017119678800000e+00, -5.298532368700042e+00
1158        ,  8.200000000000000e-01,  1.706662111408557e+00,  8.774028031621342e-03, -4.744434892266543e-02, -2.259296933943743e-01,  3.254847825872159e+01, -4.709160129877333e+01
1159        ,  2.420000000000000e+00,  1.792411029158599e+00,  7.848188993581276e-02, -4.382235129954094e-02, -7.751690578837883e-02,  5.808248463882393e-02, -1.336942453381642e+02
1160        ,  2.140000000000000e+00,  1.378891393292631e+00,  7.587571008612889e-03,  2.820149808751118e-02, -4.495275526886278e-03,  1.379316374516699e+01, -4.379230089766332e+01
1161        ,  1.820000000000000e+00,  1.306734797456622e+00,  2.334413028048098e-02, -1.540672441720066e-03,  2.336108484257829e-02,  2.206873988003007e+01, -1.188088930750986e+01
1162        ,  2.400000000000000e+00,  2.513745098403296e+00,  3.125778531268082e-01,  0.000000000000000e+00,  3.875931968558629e-01,  5.056883830432366e+01, -1.031920819333813e+02
1163        ,  1.860000000000000e+00,  1.739584237328108e+00,  9.737913662837515e-03, -8.685033512603188e-02,  1.523059325494644e-01,  4.038868111701166e+01, -5.691954121264039e+01
1165        ,  1.120000000000000e+00,  1.359725614869732e+00,  5.867051224507808e-02, -0.000000000000000e+00, -1.758182988190667e-01,  1.846357975060148e+01, -1.110996168115362e+01
1166        ,  1.340000000000000e+00,  1.911344721168686e+00,  1.720263166374369e-01,  0.000000000000000e+00,  4.714510872962627e-01,  6.567237441298481e+00, -1.439064816558829e+02
1167        ,  4.000000000000000e-01,  9.897936820511118e-01,  4.382240086968924e-03, -9.624271135172708e-05,  2.207416691592676e-01,  2.360440901451653e+00, -2.121626439249070e+01
1168        ,  8.200000000000000e-01,  1.144820100670495e+00,  2.436368931064548e-02,  1.430201855180130e-02,  1.146248230625768e-01,  9.089391791980219e-01, -3.972204852995000e+01
1169        ,  1.160000000000000e+00,  1.400529602311706e+00,  1.429056579282814e-02, -4.638465877850238e-02,  1.566389701133994e-02,  1.983693947774246e+01, -3.829720710280777e+01
1170        ,  1.200000000000000e+00,  1.296842070603031e+00,  2.110392449831199e-02,  5.295684872620487e-03,  4.934352069964625e-02,  2.020409267764112e+01, -1.611076274451990e+01
1171        ,  1.440000000000000e+00,  1.516751634270477e+00,  4.764658633448290e-02,  4.587402497028913e-01,  1.694428550868959e-01,  2.506308198411386e+01, -5.789948638965731e+00
1172        ,  3.000000000000000e-01,  8.036437614487423e-01,  1.067195852336992e-02,  5.406935615946244e-03,  6.492876565566124e-01,  1.515364622070510e+01,  2.006274792874093e+01
1174        ,  6.000000000000000e-01,  1.039378776905693e+00,  0.000000000000000e+00, -4.484614545707370e-03, -4.542706465818486e-02,  7.688062533136197e+00, -3.446536084682890e+00
1175        ,  1.760000000000000e+00,  1.329551149169297e+00,  4.850610359250516e-03,  1.078993477481155e-01,  1.073935047794663e+00,  5.795345554979825e+01,  1.986742352224900e+01
1176        ,  8.600000000000001e-01,  1.507171099205114e+00,  1.006837859902746e-02,  6.067562537193589e-03, -1.425076784177174e-01,  1.927271218030823e+01, -4.581702784737963e+01
1177        ,  4.260000000000000e+00,  3.420305328552578e+00,  5.626237165690638e-03,  2.633317969924054e-02, -7.725334150339530e-02,  4.861023725554745e+01, -2.998995783885143e+02
1178        ,  1.340000000000000e+00,  9.607148222889258e-01,  7.922230376607950e-03,  5.809687613395329e-05,  4.045501465708817e-01,  5.096869298689978e+00, -1.879808061487081e+01
1179        ,  1.860000000000000e+00,  1.314100037574581e+00,  7.053672218841880e-02,  0.000000000000000e+00,  4.801576491312983e-01,  1.783225731886660e+01, -3.791732240220886e+01
1180        ,  1.360000000000000e+00,  1.433098833380200e+00,  1.687038489465648e-02, -1.115013874819735e-01, -1.567780982920902e-01,  2.396192250921816e+01, -2.903686295769597e+01
1181        ,  1.660000000000000e+00,  1.443455189846874e+00,  7.866985858841944e-03,  0.000000000000000e+00,  1.346447661252370e-01,  4.059847884013908e+01,  1.091626786649663e+00
1182        ,  1.040000000000000e+00,  1.528738279698746e+00,  5.462866609048667e-04,  1.416980448926586e-01, -4.431382714714324e-02,  3.077339014742638e+01, -1.784745700354421e+01
1183        ,  1.260000000000000e+00,  1.354043002024409e+00,  1.151456003793895e-02,  2.187899806246466e-03,  2.058251676548885e-01,  3.385830683983779e+01, -3.183408830898699e+00
1184        ,  9.000000000000001e-01,  1.141207738579299e+00,  4.390057689322011e-04,  2.678990100880618e-02,  1.915858329378635e-01,  2.205084885864921e+01,  4.236818354727361e+00
1185        ,  5.199999999999999e-01,  7.442317145869414e-01,  1.099073133433448e-04,  2.843551566552081e-02,  9.138140050951821e-01,  1.615149490493270e+01,  1.777302415198243e+01
1186        ,  7.600000000000002e-01,  1.059913104361192e+00,  9.205924038243878e-03, -1.373683128535346e-03,  2.857430455155022e-01,  6.109635862967380e+00, -2.647057882980301e+01
1187        ,  1.460000000000000e+00,  1.515523587352884e+00,  5.723708740919229e-02, -9.390946662727678e-02, -3.943445891780399e-01,  1.585418813832641e+01, -3.978707986234375e+01
1188        ,  1.380000000000000e+00,  1.206406225756484e+00,  3.039167545261014e-02,  3.729762950804028e-02,  1.215770128459809e-01,  1.642387781282507e+01, -9.429603603221135e+00
1189        ,  1.520000000000000e+00,  2.126316562233865e+00,  5.238226913238238e-02,  6.345023491846646e-03, -9.253499327528106e-02,  4.767284117326206e+00, -1.793379122151728e+02
1190        ,  2.180000000000000e+00,  2.330516775134166e+00,  1.092581412972313e-01,  0.000000000000000e+00,  3.761754279571256e-01,  4.210679350903237e+01, -1.361686544670654e+02
1191        ,  1.140000000000000e+00,  1.419346550100798e+00,  7.465909872673553e-02,  0.000000000000000e+00,  6.385467217190819e-01,  7.318968532276365e+00, -8.906706290061983e+01
1192        ,  9.800000000000000e-01,  7.615553825147665e-01,  1.857380991908502e-02, -6.998385077860234e-01,  6.253368499214038e-01,  1.340910207406063e+01, -3.062281787262942e+01
1194        ,  7.600000000000002e-01,  1.411049065907029e+00,  2.590523885110750e-02,  3.087667870027881e-01,  8.031424478241347e-01,  1.190949896950027e+01, -7.112413417879091e+01
1195        ,  1.800000000000000e+00,  1.390716646377970e+00,  0.000000000000000e+00,  5.408935383497598e-03, -2.745456721023392e-01,  1.523406194858956e+01, -3.110491490622099e+01
1197        ,  2.500000000000000e+00,  2.173935228653770e+00,  0.000000000000000e+00,  0.000000000000000e+00,  5.541484275351430e-01,  2.563602596451652e+01, -1.831926549096392e+02
1198        ,  2.000000000000000e+00,  1.527861269115443e+00,  6.074382767927544e-02,  1.609558188911678e-02, -2.255997600101605e-01,  2.105489693362732e+01, -2.872321366110906e+01
1199        ,  2.260000000000000e+00,  2.028673757565417e+00,  8.818589487742881e-02, -1.967053417893053e-01, -1.591271643213908e-01,  1.335936185683857e+01, -1.468046428335822e+02
1200        ,  1.160000000000000e+00,  1.422500828560634e+00,  5.001402979187988e-02,  1.528945572632105e-02, -1.104181811952346e-01,  2.304593071478165e+01, -1.468856032353717e+01
1201        ,  3.200000000000000e+00,  3.272983368106943e+00,  3.010774529224918e-02,  0.000000000000000e+00, -5.981004933379663e-02,  7.189812005150020e+01, -2.158896874794943e+02
1202        ,  1.440000000000000e+00,  1.198316529969166e+00,  4.287852425058926e-02,  7.406166590187359e-04,  2.978472536198298e-01,  3.030163386523742e+01,  1.607204651124858e+01
1203        ,  1.100000000000000e+00,  1.427567378512630e+00,  1.830672385721407e-04,  5.038631888686689e-02, -4.107950998694766e-02,  3.024936373596629e+01, -9.623707925560783e+00
1204        ,  1.560000000000000e+00,  1.779855841846947e+00,  1.536335403641905e-01,  1.302638262417974e-01,  1.672698266583741e-02,  8.479355214647981e+00, -8.593825401045648e+01
1205        ,  1.060000000000000e+00,  1.252237509390500e+00,  2.392047379433239e-02,  1.730795508274119e-02, -1.626071581267761e-01,  1.345250074696089e+00, -4.162806059919181e+01
1206        ,  1.100000000000000e+00,  1.060871822175847e+00,  0.000000000000000e+00,  0.000000000000000e+00,  3.695064530437523e-01,  2.282607843551165e+01,  7.814534600173494e+00
1207        ,  1.140000000000000e+00,  1.370628103903663e+00,  1.763595393171552e-02, -1.070590512197165e-01,  4.468034722013625e-03,  7.212999442379591e+00, -6.764076519870854e+01
1208        ,  1.740000000000000e+00,  1.241950690338969e+00,  3.467748983426376e-03,  1.758342607144967e+00,  1.386743292197571e+00,  1.293300926336727e-01,  8.368757051496761e+00
1210        ,  2.640000000000001e+00,  2.386231467135258e+00,  2.451053308161175e-01, -3.766890063846221e-02, -2.270991928754129e-01,  1.103445746314782e+01, -1.625771023071713e+02
1212        ,  7.400000000000001e-01,  8.466527473326257e-01,  1.557162442975417e-02,  5.820241618103272e-02,  6.912796939846167e-01,  1.216217854345122e+01,  8.505546089381026e+00
1213        ,  1.540000000000000e+00,  1.533764326910616e+00,  4.191636299807058e-02,  0.000000000000000e+00, -3.093676550807452e-01,  1.346259912948367e+01, -4.908976768536113e+01
1214        ,  1.580000000000000e+00,  1.341475178814972e+00,  0.000000000000000e+00,  0.000000000000000e+00,  2.695139046025349e-01,  2.347100182566592e+01, -3.255765384944044e+01
1215        ,  6.200000000000000e-01,  1.720291109510142e+00,  7.235281543111852e-02,  1.218832497678643e-01, -1.141650959446437e-01,  1.689125994356790e+01, -6.643299179638494e+01
1216        ,  2.040000000000000e+00,  1.547206091311544e+00,  1.798835603265063e-02,  3.388850852651540e-03, -2.599361293297521e-01,  1.911443790874138e+00, -8.715637235276546e+01
1217        ,  1.160000000000000e+00,  1.522225185119125e+00,  7.580345701671659e-03,  5.517815342238165e-03, -4.375992616178902e-02,  3.079504753932879e+01, -2.612355723163300e+01
1218        ,  1.000000000000000e+00,  9.334306664172742e-01,  1.597344945314604e-03,  1.090498898444253e-01,  4.353417878719652e-01,  4.084930110712136e+00, -1.096149875078556e+01
1219        ,  4.060000000000000e+00,  5.014845231334406e+00,  1.828628327767134e-01,  0.000000000000000e+00, -3.517401386245034e-01,  3.389382869001956e+01, -5.540447645973637e+02
1220        ,  4.799999999999998e-01,  8.713672291646525e-01,  8.954194109833011e-03,  0.000000000000000e+00,  7.889398999713250e-01,  2.798414789614728e+00, -2.993338214833452e+01
1221        ,  1.140000000000000e+00,  9.948545402807839e-01,  0.000000000000000e+00, -0.000000000000000e+00,  6.591054270208999e-01,  8.870595303313792e+00, -3.083509701011859e+01
1222        ,  7.000000000000000e-01,  9.744088885623216e-01,  1.417041853455015e-02, -0.000000000000000e+00,  6.172646784715384e-01,  1.283236174637612e+00, -4.060762306661282e+01
1223        ,  7.400000000000001e-01,  9.457629031929718e-01,  5.389425592065043e-03,  2.592911405763389e-03,  4.779052527083507e-01,  1.993462448057867e+01,  1.567634474643265e+01
1224        ,  9.800000000000000e-01,  1.300193911947001e+00,  2.498656160286231e-02, -2.772404284613211e-02,  3.861217324959175e-01,  1.233957968062095e+01, -5.594630110408499e+01
1226        ,  7.800000000000002e-01,  7.446190415164681e-01,  0.000000000000000e+00,  5.881998763407806e-02,  7.803561944746022e-01,  2.212160227846770e+00, -6.723563398528188e+00
1227        ,  1.360000000000000e+00,  1.357797879064415e+00,  7.958614309590700e-02,  4.176051727066082e-02,  2.310810248071732e-01,  1.578521917678069e+01, -3.150944720781123e+01
1228        ,  2.620000000000001e+00,  1.766633993383379e+00,  9.460218235750080e-04,  0.000000000000000e+00,  7.637327000385250e-01,  2.614550839036450e+01, -1.243442398743114e+02
1229        ,  2.080000000000000e+00,  1.341290175025195e+00,  0.000000000000000e+00,  0.000000000000000e+00, -1.793209230480289e-01,  1.819412014653508e+01, -2.111761000193372e+01
1230        ,  1.500000000000000e+00,  1.336627917732698e+00,  3.243205799769696e-03,  0.000000000000000e+00,  7.074828730927608e-01,  2.173817359612087e+01, -5.899354562024108e+01
1231        ,  1.620000000000000e+00,  2.042916529104565e+00,  3.424757555225700e-01,  0.000000000000000e+00,  5.164999081186942e-01,  1.770247537881019e+00, -1.435268958876878e+02
1232        ,  1.220000000000000e+00,  8.332596924515993e-01,  1.254078520380485e-02, -1.738973766572524e-02,  8.150102621531429e-01,  1.859228933223150e+01,  1.306960597020193e+01
1233        ,  6.799999999999999e-01,  1.648829734390753e+00,  9.265634188657940e-03, -2.439029562416976e-02, -1.176780690508449e-01,  6.895140368976229e+00, -1.039398195037900e+02
1235        ,  1.500000000000000e+00,  1.563587212492013e+00,  4.625998668440856e-03, -0.000000000000000e+00,  6.451554372438161e-01,  2.674766600349187e+01, -8.138484924381878e+01
1236        ,  1.840000000000000e+00,  1.578639092967833e+00,  7.464481198696539e-02, -7.706880883839304e-03, -1.238532862081088e-01,  2.335935152109414e-02, -9.311946571529495e+01
