# c0 + a0 * (|(feature_22 * feature_3) - (feature_19 * feature_14)|) + a1 * ((feature_24 - feature_1) * (|feature_19 - feature_18|)) + a2 * ((|feature_21 - feature_16|) / (feature_28 + feature_26)) + a3 * ((|feature_17 - feature_6|) + (feature_14 / feature_28)) + a4 * ((feature_26 - feature_11) - (feature_26 * feature_2))
# Property Label: $target$; Unit of the Property: Unitless
# RMSE: 0.436937713682551; Max AE: 1.75679589892948
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all ,  1.615967497438137e-03, -2.735694759293904e-02,  2.097946841836492e+01,  1.164790938749911e-01, -1.057622736693307e-02,  5.123585368201901e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         21|2|mult|18|13|mult|abd; (|(feature_22 * feature_3) - (feature_19 * feature_14)|); $\left(\left|\left(feature_{22} feature_{3}\right) - \left(feature_{19} feature_{14}\right)\right|\right)$; abs((feature_22 .* feature_3) - (feature_19 .* feature_14)); abs((newdata$feature_22 * newdata$feature_3) - (newdata$feature_19 * newdata$feature_14)); feature_22,feature_3,feature_19,feature_14
# 1;  2; Unitless;                                         23|0|sub|18|17|abd|mult; ((feature_24 - feature_1) * (|feature_19 - feature_18|)); $\left(\left(feature_{24} - feature_{1}\right) \left(\left|feature_{19} - feature_{18}\right|\right)\right)$; ((feature_24 - feature_1) .* abs(feature_19 - feature_18)); ((newdata$feature_24 - newdata$feature_1) * abs(newdata$feature_19 - newdata$feature_18)); feature_24,feature_1,feature_19,feature_18
# 2;  2; Unitless;                                         20|15|abd|27|25|add|div; ((|feature_21 - feature_16|) / (feature_28 + feature_26)); $\left(\frac{ \left(\left|feature_{21} - feature_{16}\right|\right) }{ \left(feature_{28} + feature_{26}\right) } \right)$; (abs(feature_21 - feature_16) ./ (feature_28 + feature_26)); (abs(newdata$feature_21 - newdata$feature_16) / (newdata$feature_28 + newdata$feature_26)); feature_21,feature_16,feature_28,feature_26
# 3;  2; Unitless;                                         16|5|abd|13|27|div|add; ((|feature_17 - feature_6|) + (feature_14 / feature_28)); $\left(\left(\left|feature_{17} - feature_{6}\right|\right) + \left(\frac{ feature_{14} }{ feature_{28} } \right)\right)$; (abs(feature_17 - feature_6) + (feature_14 ./ feature_28)); (abs(newdata$feature_17 - newdata$feature_6) + (newdata$feature_14 / newdata$feature_28)); feature_17,feature_6,feature_14,feature_28
# 4;  2; Unitless;                                         25|10|sub|25|1|mult|sub; ((feature_26 - feature_11) - (feature_26 * feature_2)); $\left(\left(feature_{26} - feature_{11}\right) - \left(feature_{26} feature_{2}\right)\right)$; ((feature_26 - feature_11) - (feature_26 .* feature_2)); ((newdata$feature_26 - newdata$feature_11) - (newdata$feature_26 * newdata$feature_2)); feature_26,feature_11,feature_26,feature_2
# Number of Samples Per Task
# Task, n_samples               
# all , 1705                  

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
1166        ,  1.820000000000000e+00,  2.304982576454905e+00,  3.323555077263627e+00,  2.595321365162822e-01,  1.504497731437519e-02,  6.730008604022867e+00, -6.569567154864660e+01
1167        ,  1.640000000000000e+00,  1.576000740473598e+00,  3.981064728383150e+01,  1.258410332685653e+00,  9.810695660101352e-03,  5.633550852129133e+00, -1.623657215723053e+01
1168        ,  2.760000000000000e+00,  2.042712230719707e+00,  6.006100636829314e+01,  1.007181609303587e+01,  2.398203509683830e-02,  6.829350336398367e+00, -3.878739589029897e+01
1170        ,  1.240000000000000e+00,  9.976099834313443e-01,  4.299555949079077e+01,  1.376438756819213e+00,  2.876007075552459e-03,  5.051299772912973e+00,  1.846412056040779e+01
1171        ,  1.100000000000000e+00,  1.155950894724440e+00,  1.757481411512643e+00,  3.487654588839803e+00,  7.428309639153466e-03,  3.277932034045835e+00, -1.876958213944883e+01
1172        ,  7.600000000000002e-01,  9.838802483678043e-01,  5.788547847319863e+01,  2.580909466282324e+00,  2.462441898750358e-03,  3.598812785248017e+00,  2.104787345574316e+00
1173        ,  2.900000000000000e+00,  3.195662056072970e+00,  9.562668111682123e+01,  1.484002710957630e-01,  6.098414451128760e-03,  8.607729344012172e+00, -1.325871345969968e+02
1174        ,  1.700000000000000e+00,  9.855467988437735e-01,  7.871469093734319e+00,  1.288801146521501e+01,  4.297412789341330e-03,  5.938150600283590e+00, -2.951623471217601e+00
1175        ,  1.560000000000000e+00,  1.146744556651476e+00,  3.833693854412913e+01,  8.502683743804777e+00,  5.303172088479509e-03,  5.260033751155163e+00, -7.668192780255618e+00
1177        ,  9.399999999999998e-01,  1.198021468172672e+00,  1.102038480749125e+01,  4.152569489525908e+00,  3.046908830452054e-03,  5.794956143382755e+00, -4.022436726320837e+00
1178        ,  1.740000000000000e+00,  8.366638243511194e-01,  4.298888976973007e+01,  1.214961776025577e+01,  2.996171087207536e-03,  4.985961359256638e+00,  5.333210105213933e+00
1179        ,  9.800000000000000e-01,  1.405821469257114e+00,  4.951306748087075e+01,  6.825889996578817e+00,  2.106437631915108e-02,  4.396121607154594e+00, -4.369352028078534e+00
1180        ,  2.040000000000000e+00,  8.944813330682443e-01,  2.078379883115529e+01,  3.971059390623121e+00,  4.278555908686309e-04,  4.148352110320196e+00,  3.309267097343268e+00
1181        ,  1.540000000000000e+00,  1.831538746128691e+00,  1.191605750674349e+01,  5.256677934553864e-01,  2.691574949000067e-02,  3.553158016689618e+00, -3.174649709648419e+01
1182        ,  2.220000000000000e+00,  1.012374244133662e+00,  2.349430346243089e+01,  1.488119054408462e+01,  1.079775902476418e-02,  4.164370570839346e+00, -1.489758737323618e+01
1183        ,  2.800000000000000e+00,  3.186953549948157e+00,  2.904715703331256e+02,  3.471224798028555e+00,  3.984868522242774e-03,  9.613009232680355e+00, -1.037089545468618e+02
1184        ,  1.140000000000000e+00,  1.233241972292078e+00,  2.590389139261490e+00,  8.539289021502913e+00,  1.584231379307667e-02,  3.361732916345220e+00, -2.140379545222294e+01
1185        ,  2.640000000000001e+00,  2.019229764947149e+00,  1.114316292588196e+02,  5.105008144611618e+00,  3.862092939405104e-03,  1.013486698615871e+01, -1.937685247105800e+01
1186        ,  8.400000000000000e-01,  1.027659109750321e+00,  4.425035400137176e+00,  7.017976966737526e+00,  5.670176010395649e-03,  4.279161615070727e+00, -7.824164398163484e+00
1188        ,  9.200000000000002e-01,  1.429974741666993e+00,  1.310120169768224e+01,  1.850670499845313e+00,  1.234050090616451e-02,  3.159807464043533e+00, -3.026836642563200e+01
1189        ,  1.240000000000000e+00,  1.466456087513526e+00,  4.733341966983135e+01,  1.951137498638269e+00,  9.692672872116356e-03,  4.228179490628611e+00, -2.223324072787901e+01
1190        ,  8.000000000000003e-01,  1.537536238292680e+00,  2.252748793043614e+01,  6.331373151755667e+00,  1.535524950375504e-02,  4.828451774864652e+00, -2.623075199515826e+01
1191        ,  3.740000000000000e+00,  2.974320868322105e+00,  1.604249658082329e+02,  4.339644443727230e-01,  9.471384795173917e-03,  8.273378106095919e+00, -9.948845687244697e+01
1192        ,  1.020000000000000e+00,  1.023466561780333e+00,  1.320897323934168e+01,  3.189550477581732e+00,  5.830515452867314e-04,  3.900061213472042e+00, -1.044903889393941e+01
1193        ,  2.160000000000000e+00,  1.784936852459939e+00,  6.857199802308914e+01,  2.276730203828856e-01,  4.573861048634978e-03,  5.578558188351243e+00, -3.992482796647178e+01
1194        ,  7.000000000000000e-01,  9.275397394710354e-01,  9.147704131147727e+00,  5.076447556022017e+00,  5.782774402808536e-04,  3.626520174273554e+00, -9.902319522780280e+00
1195        ,  9.399999999999998e-01,  1.358716922224067e+00,  5.211102589667421e+01,  8.104899949241419e+00,  1.004179800083853e-02,  5.545245735843721e+00, -1.203616350048210e+01
1196        ,  1.900000000000000e+00,  1.809656841886496e+00,  1.916996837814895e+02,  1.307304373578121e+01,  1.438716680588813e-02,  5.484568048014427e+00, -3.824461946312928e+01
1197        ,  7.000000000000000e-01,  1.198669616191841e+00,  5.852112873775816e+01,  1.042733258083407e+01,  9.848019339536414e-03,  4.164447049154254e+00, -1.752284557084802e+01
1198        ,  2.560000000000000e+00,  3.253458528526412e+00,  2.513054471588943e+02,  1.818736706835760e+00,  1.020149602560838e-02,  8.924100690448306e+00, -1.069625753052123e+02
1199        ,  1.200000000000000e-01,  7.858338169620012e-01,  3.655753981993684e+00,  1.371999721331378e+01,  5.461976930186999e-03,  3.843814347394171e+00, -7.620066944030263e+00
1200        ,  7.400000000000001e-01,  9.447484549753589e-01,  4.257530356639593e+01,  1.205760314740392e+01,  5.545570549705160e-03,  3.974225480264203e+00, -1.079699970803303e+01
1201        ,  3.280000000000000e+00,  3.715242542581552e+00,  5.477347302400161e+02,  2.266614359683947e+00,  4.728657585614497e-03,  1.042798827252605e+01, -1.007847836798442e+02
1202        ,  1.800000000000000e+00,  2.434582952212191e+00,  3.359042747602219e+01,  1.470785825994021e+00,  2.413122761702392e-02,  6.304979728419571e+00, -6.311522158275941e+01
1203        ,  8.000000000000003e-01,  1.046121318938374e+00,  9.029947510830640e+01,  1.149824271072348e+01,  1.577225539842726e-03,  5.033756855887049e+00, -7.846067876010429e+00
1204        ,  2.520000000000000e+00,  2.315715608546741e+00,  2.699025656829843e+01,  3.193552754858823e+00,  2.426400213782026e-02,  6.240630723930171e+00, -5.778607532021071e+01
1205        ,  1.860000000000000e+00,  1.163244248787129e+00,  1.232089571882341e+00,  4.212846907132000e+00,  5.398150801756311e-03,  4.008040115076420e+00, -1.740148976127440e+01
1206        ,  6.799999999999999e-01,  1.436387745950321e+00,  4.401939473694596e+01,  5.587080295425954e+00,  1.345963800559532e-02,  4.098145388049876e+00, -2.326126703345859e+01
1207        ,  1.820000000000000e+00,  1.640959404286702e+00,  3.315692675513601e+01,  1.270048863316006e+00,  5.813401859491285e-03,  4.359910223049043e+00, -4.538145051028155e+01
1208        ,  1.940000000000000e+00,  1.910245151444480e+00,  4.272877962880435e+01,  1.118502697551714e+00,  1.400317192058184e-02,  4.186250151887969e+00, -5.465534804357345e+01
1209        ,  6.400000000000000e-01,  9.643574563994043e-01,  6.464472162386144e+00,  5.037663537861893e+00,  1.600150069369220e-03,  4.325168291588134e+00, -3.971705345346429e+00
1210        ,  5.160000000000001e+00,  5.420775873133412e+00,  7.323820001382121e+02,  3.982709809958447e-01,  7.852395467916221e-03,  1.173769538689956e+01, -2.083797959991033e+02
1211        ,  9.800000000000000e-01,  1.294953107979952e+00,  1.067393730650956e+02,  4.633175285813969e+00,  4.964792169423526e-03,  5.306902757636816e+00, -1.376182787415194e+00
1212        ,  4.399999999999999e-01,  1.070080530386634e+00,  5.223730688411538e+01,  1.005770171689630e+01,  4.248766758011216e-03,  5.197045741788747e+00, -5.103159523988133e+00
1213        ,  1.000000000000000e+00,  9.698977652787794e-01,  5.765770113650220e+00,  4.501357476240070e+00,  6.826219497526740e-03,  2.972036329863831e+00, -7.750852365071971e+00
1214        ,  5.400000000000000e-01,  8.475454444417376e-01,  8.530781092964770e+01,  2.942763121822518e+00,  5.081276699560499e-03,  5.284694371684615e+00,  4.201135301505597e+01
1216        ,  5.600000000000001e-01,  8.768422850296457e-01,  9.694982709444631e+00,  4.714850588192748e+00,  1.511404781536376e-03,  5.742808312950144e+00,  2.106844700180908e+01
1218        ,  6.600000000000000e-01,  1.037404111999034e+00,  3.302014786771949e+00,  8.165972682247467e-01,  4.416772860787340e-04,  5.230204798185844e+00,  7.226247358102739e+00
1219        ,  2.400000000000000e+00,  2.107592777115379e+00,  2.254300910388816e+02,  1.012663722119227e+01,  1.513555335118176e-02,  8.573374263026752e+00, -1.813744052537371e+01
1220        ,  9.200000000000002e-01,  9.047211408498952e-01,  7.347468848672192e+01,  1.400019112339916e+01,  3.880466577918062e-03,  4.440151038222099e+00, -5.487542274859184e+00
1221        ,  1.100000000000000e+00,  1.219760118297418e+00,  7.277300578446273e+00,  5.128632651024980e+00,  6.393966107761159e-03,  3.989356831869117e+00, -2.242073168039970e+01
1222        ,  1.360000000000000e+00,  1.068015476814248e+00,  2.909916037111414e+01,  3.070546897285554e+00,  1.166625737774034e-03,  4.316497154309515e+00, -6.181558493822926e+00
1223        ,  5.600000000000001e-01,  1.221148312016359e+00,  5.395625788108970e+01,  1.089760848360115e+01,  1.060357927568354e-02,  4.658521818020596e+00, -1.462200634405237e+01
1224        ,  2.360000000000000e+00,  1.832526670497581e+00,  6.278121049501947e+01,  1.753384926680312e+00,  5.478310974520529e-03,  6.721100662152294e+00, -3.487852688609445e+01
1225        ,  1.740000000000000e+00,  1.910997734911997e+00,  3.391054634183186e+01,  4.483295321804195e+00,  2.114529798489598e-02,  4.423430743714127e+00, -4.799781612248653e+01
1226        ,  1.380000000000000e+00,  9.637837989449468e-01,  1.005710968916047e+01,  1.001267315169362e+01,  4.716905146220333e-03,  5.358823759382344e+00,  1.329360968082590e+00
1227        ,  6.000000000000000e-01,  1.290799919289004e+00,  3.816126639060829e+01,  3.358966542654767e-01,  4.437145312795407e-03,  4.676999299006928e+00, -8.330147421335376e+00
1228        ,  8.800000000000001e-01,  1.154027280961945e+00,  3.722638319480438e+01,  7.050425153799943e+00,  7.697377518365254e-03,  4.101719707582554e+00, -1.277759471165955e+01
1229        ,  1.900000000000000e+00,  1.014063366247107e+00,  4.465351518538354e+01,  1.384099897945717e+01,  7.656307759953645e-03,  4.137020508690506e+00, -1.566645753363781e+01
1230        ,  1.640000000000000e+00,  1.802913441992873e+00,  8.787607643100652e+01,  4.191182381755983e+00,  2.222947769038051e-02,  5.119154048243368e+00, -1.896431700655957e+01
1232        ,  1.120000000000000e+00,  1.394465361557078e+00,  1.555350866962358e+01,  8.810400741360730e-01,  7.401025868035671e-04,  6.204844304636397e+00, -1.350328631851690e+01
1233        ,  1.320000000000001e+00,  1.306084294743473e+00,  5.184505309817371e+01,  5.128988639623663e+00,  1.305076487916147e-02,  3.310713171621530e+00, -1.804351628265290e+01
1234        ,  1.000000000000000e+00,  1.093974794571632e+00,  1.720607211484378e+01,  5.834283709306625e+00,  1.141581044192210e-02,  3.257569423068306e+00, -8.933585255391247e+00
1235        ,  4.399999999999999e-01,  1.026041923496015e+00,  4.144489795599189e+01,  1.364784823317130e+01,  9.611541303058701e-03,  4.433401943098287e+00, -9.647067488309766e+00
1236        ,  9.600000000000000e-01,  1.169084035602469e+00,  2.511726401210642e+01,  1.237333751692918e+01,  1.032733328534342e-02,  5.272961399530393e+00, -1.170377960487421e+01
1237        ,  8.600000000000001e-01,  1.577968636474481e+00,  3.657931096352921e+01,  4.904865482684256e+00,  1.348427284393913e-02,  4.915881006556769e+00, -2.696528909688203e+01
1238        ,  1.680000000000000e+00,  1.866270620679201e+00,  5.116681998538985e+01,  7.054849182829038e+00,  9.590365071288512e-03,  7.172547116464322e+00, -4.042790877281917e+01
1239        ,  1.360000000000000e+00,  1.072840111395333e+00,  7.180826098052331e+01,  1.054681619093044e+01,  1.686439346478882e-03,  7.483675275197561e+00,  1.646162221060571e+01
1240        ,  1.940000000000000e+00,  1.799164660848458e+00,  5.995906408021776e+01,  2.903116492378170e-01,  3.747929350424686e-03,  6.298177080425016e+00, -3.646108651594043e+01
1241        ,  1.420000000000000e+00,  1.443024269016096e+00,  1.036284060800580e+01,  1.933602694801462e+00,  9.206971919667970e-03,  3.827751058784287e+00, -3.099468489876710e+01
1242        ,  1.640000000000000e+00,  1.606523691458967e+00,  2.383177369304207e+01,  2.658767458958184e+00,  1.845851534006664e-02,  3.421102425225747e+00, -3.239839528050469e+01
1243        ,  1.940000000000000e+00,  1.095865276167100e+00,  2.000412338722240e+01,  2.209723505224004e+00,  4.246222039247521e-03,  3.233455737547135e+00, -1.379684226133358e+01
1244        ,  1.460000000000000e+00,  8.329068556775421e-01,  4.819467983092548e+01,  5.107499707520071e+00,  3.829906173916780e-03,  2.893589850294272e+00,  3.309236241256020e+00
1245        ,  6.200000000000000e-01,  1.152431042790911e+00,  6.945770900161313e+01,  1.143097684428582e+00,  6.047943819498146e-03,  3.286459535454411e+00, -4.672393321919479e+00
1246        ,  4.600000000000000e-01,  5.855913109798504e-01,  3.942096092764400e+01,  1.901322839860354e+01,  3.572142714425393e-03,  5.573083400887905e+00,  1.838232837544867e+01
1247        ,  1.180000000000000e+00,  1.548649074954343e+00,  3.668517476944260e+00,  1.082482801620474e+01,  3.420816604171192e-02,  3.667724899627502e+00, -1.717192412331350e+01
1248        ,  2.220000000000000e+00,  1.861067694766703e+00,  4.230831833187564e+01,  3.970120090254450e-01,  1.092685276182349e-02,  5.997584960022898e+00, -3.435710019823846e+01
1249        ,  1.240000000000000e+00,  1.008674217486733e+00,  7.977198354089246e+00,  4.564059374864164e+00,  3.605177812589008e-03,  2.828255199207796e+00, -1.921443219512691e+01
1250        ,  1.700000000000000e+00,  1.342016815565733e+00,  1.923894316900767e+01,  8.656413085288261e+00,  1.641910577616138e-02,  2.861136019000700e+00, -3.381689486929707e+01
1251        ,  2.540000000000000e+00,  2.258604861516419e+00,  1.651072321044919e+02,  1.484334608873298e+00,  5.930487623993009e-03,  6.355908089346433e+00, -6.195936911915021e+01
1252        ,  1.120000000000000e+00,  1.531173087734743e+00,  6.830014959119055e+01,  1.317842769290551e+00,  4.883898671027133e-03,  5.520454417705428e+00, -1.881736762039046e+01
1254        ,  1.000000000000000e+00,  1.006462527514741e+00,  3.484200816766025e+01,  1.986951200407334e+00,  1.776742181059808e-03,  6.943801354749983e+00,  3.346424261088473e+01
1255        ,  8.000000000000003e-01,  9.090811457613948e-01,  1.062664935239019e+02,  1.970519426003082e+00,  5.019896375151518e-04,  4.134155444118741e+00,  2.015532972319498e+01
1256        ,  2.000000000000000e+00,  1.130498124971185e+00,  1.394817974057713e+01,  1.036394123422225e+01,  1.645841548077851e-02,  3.960370450699751e+00, -6.858439065652536e+00
1257        ,  9.200000000000002e-01,  1.510112154928667e+00,  4.247098765609971e+01,  3.231282068223756e-01,  1.866368977945823e-03,  7.534372864942496e+00, -2.005377711869421e+00
1258        ,  1.200000000000000e+00,  1.916621621808075e+00,  1.426133966168912e+01,  2.422841179803469e+00,  1.435443226148130e-02,  7.133815307571568e+00, -2.982254925815281e+01
1259        ,  2.500000000000000e+00,  1.604159847583841e+00,  5.217870110554447e+01,  4.639146116708507e+00,  2.463861127180192e-02,  4.058989848181285e+00, -1.368188024670015e+01
1260        ,  9.800000000000000e-01,  1.072312600114521e+00,  5.157578576592916e+01,  8.846237568228940e+00,  3.684503582578702e-03,  4.984364764663211e+00, -5.743268124315307e+00
1261        ,  2.020000000000000e+00,  1.657591256942356e+00,  4.376536263450349e+01,  3.708181896818293e+00,  1.353935193770897e-02,  3.909851107403704e+00, -4.127081602022386e+01
1262        ,  2.260000000000000e+00,  1.995531437088847e+00,  8.415470997227749e+01,  2.255385957051427e+00,  4.486248342340252e-03,  7.798114501700427e+00, -3.843011964646611e+01
1263        ,  1.760000000000000e+00,  1.306531987608755e+00,  1.283152989645027e+01,  3.660292062637722e+00,  8.468648883520549e-03,  5.087984618527251e+00, -9.763495079047544e+00
1264        ,  5.600000000000001e-01,  7.611470139456666e-01,  6.043686344455112e+01,  6.332781394702187e+00,  2.378788118960947e-04,  3.931165721177245e+00,  1.309721778915481e+01
1266        ,  1.180000000000000e+00,  1.409148932284850e+00,  4.352375726386416e+01,  1.053006182868141e+01,  2.353128795493137e-02,  3.814218086453707e+00, -1.669566876596507e+01
1267        ,  1.400000000000000e+00,  1.345281087633799e+00,  3.117336900547455e+01, -5.216085986431285e-02,  1.818049485546035e-03,  4.912191682128835e+00, -1.615047445933133e+01
1268        ,  2.320000000000000e+00,  1.488675944643591e+00,  2.441904067637205e+01,  1.440085836888725e+00,  9.842015766300467e-03,  4.829564152526335e+00, -1.959393100314924e+01
1269        ,  3.400000000000000e+00,  3.373869153465501e+00,  2.897491566557288e+02,  7.366202439897529e+00,  5.901438095340513e-03,  1.030516246851224e+01, -1.201427641815404e+02
1270        ,  4.120000000000000e+00,  3.160506539506882e+00,  1.268008743423823e+01, -8.400272917406949e-03,  9.856767978107030e-03,  8.732650788784298e+00, -1.327001146535615e+02
1271        ,  2.260000000000000e+00,  2.675268082758941e+00,  1.259635639128468e+02,  8.377518175039032e-02,  3.523742889808214e-03,  9.877849074293893e+00, -6.969963543680655e+01
1272        ,  2.480000000000000e+00,  2.444435994260887e+00,  3.182346289142806e+01,  3.200705151461460e-01,  3.215699519482002e-02,  3.402330437123405e+00, -7.738779322402054e+01
1273        ,  2.140000000000000e+00,  2.023406019741494e+00,  4.193128517178573e+01,  1.242499751276169e+00,  1.993556245734349e-02,  3.842940763012462e+00, -5.781070200724649e+01
1274        ,  2.060000000000000e+00,  2.460097627087821e+00,  4.183072096613018e+01,  1.378287971476592e+00,  2.734671755898415e-02,  6.909991271366667e+00, -5.098780676123645e+01
1275        ,  7.600000000000002e-01,  1.722658057995111e+00,  1.143915469612829e+02,  8.616492820758088e+00,  7.700166579826397e-03,  7.929067382405751e+00, -1.664595986586652e+01
1277        ,  7.000000000000000e-01,  1.125836042452985e+00,  3.175395112151412e+01,  4.621783009365077e+00,  1.332119511733078e-03,  4.734277855652437e+00, -1.032603313872132e+01
1278        ,  1.740000000000000e+00,  1.479803680663987e+00,  3.264094158019365e+01,  1.259259317460660e+00,  6.641531078077310e-03,  6.054017692723587e+00, -9.894421142228541e+00
1279        ,  1.880000000000000e+00,  1.842007321314745e+00,  4.710490766659885e+01,  3.348895912248647e+00,  2.246157689697524e-02,  5.529250260553547e+00, -2.173462648181101e+01
1280        ,  2.340000000000000e+00,  1.440694185750679e+00,  4.772867547752539e+01,  3.179752924325431e+00,  1.403950435556952e-02,  4.703596883210555e+00, -9.056533138178064e+00
1281        ,  2.060000000000000e+00,  1.341806042683319e+00,  3.364634649446968e+01,  9.749872945818231e-01,  3.788758034278671e-03,  4.278081563150599e+00, -2.117537554254194e+01
1282        ,  1.760000000000000e+00,  1.651844975186734e+00,  2.159015954148872e+01,  5.468355016239069e+00,  2.941958638776801e-02,  4.163843602842183e+00, -1.437061867233028e+01
1283        ,  1.080000000000000e+00,  9.085011539849733e-01,  1.998767037250897e+01,  7.060171336961145e+00,  3.799654621704710e-03,  3.648283118734678e+00, -4.947367424505469e+00
